Type;Permission;Privilege;Reason;tier;pathType;knownShortestPath;example
Application;organizationalbranding.read.all;Low;;2;;;
Application;partnerbilling.read.all;Low;;2;;;
Application;partnersecurity.read.all;Low;;2;;;
Application;pendingexternaluserprofile.read.all;Low;;2;;;
Application;people.read.all;Low;;2;;;
Application;peoplesettings.read.all;Low;;2;;;
Application;place.read.all;Low;;2;;;
Application;placedevice.read.all;Low;;2;;;
Application;policy.read.all;Low;;2;;;
Application;policy.read.conditionalaccess;Low;;2;;;
Application;policy.read.identityprotection;Low;;2;;;
Application;policy.read.permissiongrant;Low;;2;;;
Application;presence.read.all;Low;;2;;;
Application;printjob.manage.all;Low;;2;;;
Application;printjob.read.all;Low;;2;;;
Application;printjob.readbasic.all;Low;;2;;;
Application;printsettings.read.all;Low;;2;;;
Application;printer.read.all;Low;;2;;;
Application;privilegedaccess.read.azuread;Low;;2;;;
Application;privilegedaccess.read.azureadgroup;Low;;2;;;
Application;privilegedaccess.read.azureresources;Low;;2;;;
Application;privilegedassignmentschedule.read.azureadgroup;Low;;2;;;
Application;privilegedeligibilityschedule.read.azureadgroup;Low;;2;;;
Application;profilephoto.read.all;Low;;2;;;
Application;programcontrol.read.all;Low;;2;;;
Application;publickeyinfrastructure.read.all;Low;;2;;;
Application;qna.read.all;Low;;2;;;
Application;recordsmanagement.read.all;Low;;2;;;
Application;reportsettings.read.all;Low;;2;;;
Application;reports.read.all;Low;;2;;;
Application;resourcespecificpermissiongrant.readforuser.all;Low;;2;;;
Application;roleassignmentschedule.read.directory;Low;;2;;;
Application;roleeligibilityschedule.read.directory;Low;;2;;;
Application;rolemanagement.read.all;Low;;2;;;
Application;rolemanagement.read.cloudpc;Low;;2;;;
Application;rolemanagement.read.directory;Low;;2;;;
Application;rolemanagement.read.exchange;Low;;2;;;
Application;rolemanagementalert.read.directory;Low;;2;;;
Application;rolemanagementpolicy.read.azureadgroup;Low;;2;;;
Application;rolemanagementpolicy.read.directory;Low;;2;;;
Application;schedule.read.all;Low;;2;;;
Application;searchconfiguration.read.all;Low;;2;;;
Application;securityactions.read.all;Low;;2;;;
Application;securityalert.read.all;Low;;2;;;
Application;securityanalyzedmessage.read.all;Low;;2;;;
Application;securityevents.read.all;Low;;2;;;
Application;securityidentitieshealth.read.all;Low;;2;;;
Application;securityidentitiessensors.read.all;Low;;2;;;
Application;securityincident.read.all;Low;;2;;;
Application;serviceactivity-exchange.read.all;Low;;2;;;
Application;serviceactivity-microsoft365web.read.all;Low;;2;;;
Application;serviceactivity-onedrive.read.all;Low;;2;;;
Application;serviceactivity-teams.read.all;Low;;2;;;
Application;servicehealth.read.all;Low;;2;;;
Application;servicemessage.read.all;Low;;2;;;
Application;serviceprincipalendpoint.read.all;Low;;2;;;
Application;sharepointtenantsettings.read.all;Low;;2;;;
Application;shortnotes.read.all;Low;;2;;;
Application;sites.fullcontrol.all;Low;;2;;;
Application;sites.manage.all;Low;;2;;;
Application;sites.read.all;Low;;2;;;
Application;sites.selected;Low;;2;;;
Application;spiffetrustdomain.read.all;Low;;2;;;
Application;subjectrightsrequest.read.all;Low;;2;;;
Application;synchronization.read.all;Low;;2;;;
Application;synchronizationdata-user.upload;Low;;2;;;
Application;tasks.read.all;Low;;2;;;
Application;team.create;Low;;2;;;
Application;team.readbasic.all;Low;;2;;;
Application;teammember.read.all;Low;;2;;;
Application;teamsettings.read.all;Low;;2;;;
Application;teamtemplates.read.all;Low;;2;;;
Application;teamsactivity.read.all;Low;;2;;;
Application;teamsactivity.send;Low;;2;;;
Application;teamsappinstallation.read.all;Low;;2;;;
Application;teamsappinstallation.readforchat.all;Low;;2;;;
Application;teamsappinstallation.readforteam.all;Low;;2;;;
Application;teamsappinstallation.readforuser.all;Low;;2;;;
Application;teamstab.create;Low;;2;;;
Application;teamstab.read.all;Low;;2;;;
Application;teamsuserconfiguration.read.all;Low;;2;;;
Application;teamwork.migrate.all;Low;;2;;;
Application;teamwork.read.all;Low;;2;;;
Application;teamworkappsettings.read.all;Low;;2;;;
Application;teamworkdevice.read.all;Low;;2;;;
Application;teamworktag.read.all;Low;;2;;;
Application;termstore.read.all;Low;;2;;;
Application;threatassessment.read.all;Low;;2;;;
Application;threathunting.read.all;Low;;2;;;
Application;threatindicators.read.all;Low;;2;;;
Application;threatintelligence.read.all;Low;;2;;;
Application;threatsubmission.read.all;Low;;2;;;
Application;trustframeworkkeyset.read.all;Low;;2;;;
Application;user-lifecycleinfo.read.all;Low;;2;;;
Application;user.enabledisableaccount.all;Low;;2;;;
Application;user.invite.all;Low;;2;;;
Application;user.manageidentities.all;Low;;2;;;
Application;user.read.all;Low;;2;;;
Application;user.revokesessions.all;Low;;2;;;
Application;userauthenticationmethod.read.all;Low;;2;;;
Application;usershiftpreferences.read.all;Low;;2;;;
Application;userteamwork.read.all;Low;;2;;;
Application;virtualappointment.read.all;Low;;2;;;
Application;virtualappointmentnotification.send;Low;;2;;;
Application;virtualevent.read.all;Low;;2;;;
Application;ediscovery.read.all;Low;;2;;;
